  UWin (AT&T UNIX for Windows --Academic license)

UWin commands:::      $ ls -CAF /usr/bin

.paths                getconf.exe*          rm.exe*
adduser*              getopts*              rmdir.exe*
asa.exe*              glut32.dll*           rpc10.dll*
at.exe*               grep.exe*             rpcsvc10.dll*
awk.exe*              groups*               rpm2cpio*
banner.exe*           gunzip.exe*           rsh.exe*
basename.exe*         gzcat.exe*            scp.exe*
batch.exe*            gzip.exe*             script.exe*
bc.exe*               head.exe*             sdiff.exe*
bunzip.exe*           hostname.exe*         sear*
bunzip2.exe*          html2db.exe*          sed.exe*
bz20.dll*             html2rtf.exe*         sftp.exe*
bzcat.exe*            htmlrefs.exe*         sh.exe*
bzip.exe*             hurl*                 shar*
bzip2.exe*            iconv.exe*            shell11.dll*
cal.exe*              id.exe*               shutdown.exe*
cancel.exe*           ie*                   sleep*
captoinfo.exe*        ipcrm.exe*            slogin.exe*
cat.exe*              ipcs.exe*             sort.exe*
cd*                   isuwin_running.exe*   split.exe*
cdb22.dll*            join.exe*             ss.exe*
chgrp.exe*            kill*                 ssh-add.exe*
chmod.exe*            ksh.exe*              ssh-agent.exe*
chown.exe*            ldd.exe*              ssh-keygen.exe*
chsh*                 less.exe*             ssh-keyscan.exe*
cksum.exe*            lesskey.exe*          ssh.exe*
clear*                line*                 stdio.dll*
cmd12.dll*            ln.exe*               stdio54.dll*
cmp.exe*              locale.exe*           strings.exe*
col.exe*              locate*               stty.exe*
comm.exe*             login.exe*            su.exe*
command*              loginp.exe*           sum.exe*
cp.exe*               logins.exe*           sync.exe*
cpio*                 logname.exe*          tail.exe*
cpio.sh*              look.exe*             tar*
cql.exe*              lp.exe*               tar.sh*
crontab*              lpstat.exe*           tcl76.dll*
crypto10.dll*         ls.exe*               tcsh.exe*
cs.exe*               m4.exe*               tee.exe*
cs30.dll*             mailx.exe*            telnet.exe*
csh.exe*              man*                  test*
csplit.exe*           md5sum.exe*           tic.exe*
css.exe*              mesg.exe*             tipofday*
ctags.exe*            mime.exe*             tksh.exe*
curses20.dll*         mkdir.exe*            touch.exe*
cut.exe*              mkfifo.exe*           tput.exe*
date.exe*             mknod.exe*            tr.exe*
db10.dll*             mm2html*              troff2html.exe*
dc.exe*               more.exe*             true*
dd.exe*               mount.exe*            tsort.exe*
df.exe*               msgget.exe*           tty.exe*
diff.exe*             mv.exe*               tw.exe*
diff3.exe*            nawk.exe*             umask*
dircmp*               nocrnl.exe*           umount.exe*
dirname.exe*          nohup*                uname.exe*
ditto*                od.exe*               uncompress.exe*
dll10.dll*            pack.exe*             unexpand.exe*
du.exe*               package*              uniq.exe*
echo.exe*             passwd.exe*           unixpath.exe*
ed.exe*               paste.exe*            unpack.exe*
edit10.dll*           pathchk.exe*          updatedb*
egrep.exe*            pax.exe*              uudecode.exe*
env*                  pcat.exe*             uuencode.exe*
ex.exe*               pr.exe*               vi.exe*
expand.exe*           preload10.dll*        view.exe*
expr.exe*             print*                wait*
expr20.dll*           printf*               warp*
false*                ps.exe*               warp10.dll*
ffind*                pthread.dll*          wc.exe*
fgrep.exe*            pwd*                  what.exe*
file.exe*             pz10.dll*             which*
filter*               rcp.exe*              who.exe*
find.exe*             read*                 wterm.exe*
fmt.exe*              recsort10.dll*        xargs.exe*
fold.exe*             red.exe*              z10.dll*
ftp.exe*              rev.exe*              zcat.exe*
funzip.exe*           rlogin.exe*
